[1] Diff  0.18433391111 11
[1] Diff  0.185815242409999 12
[1] Diff  0.19098513834 13
[1] Diff  0.25478310483 14
[1] Diff  0.26208289419 15
[1] Diff  0.29947835525 16
[1] Diff  0.30917878777 17
[1] Diff  0.31587265138 18
[1] Diff  0.3220013835 19
[1] Diff  0.32465559519 20
[1] Diff  0.33113716035 21
[1] Diff  0.33538531793 22
[1] Diff  0.3371445883 23
[1] Diff  0.34323069823 24
[1] Diff  0.34395137684 25
[1] Diff  0.37457367598 26
[1] Diff  0.38274270683 27
[1] Diff  0.391060804649999 28
[1] Diff  0.395752381419999 29
[1] Diff  0.40212825013 30
[1] Diff  0.40461371762 31
[1] Diff  0.40514913353 32
[1] Diff  0.40960333466 33
[1] Diff  0.44562271943 34
[1] Diff  0.46710316444 35
[1] Diff  0.50218765028 36
[1] Diff  0.50296921526 37
[1] Diff  0.50780709596 38
[1] Diff  0.53082078503 39
[1] Diff  0.574268498429999 40
[1] Diff  0.59288902552 41
[1] Diff  0.5957049881 42
[1] Diff  0.59998029228 43
[1] Diff  0.61061515008 44
[1] Diff  0.63733784282 45
[1] Diff  0.64100663419 46
[1] Diff  0.67205250171 47
[1] Diff  0.6931892323 48
[1] Diff  0.70676839781 49
[1] Diff  0.71125983568 50
[1] Diff  0.75282246146 51
[1] Diff  0.76241278457 52
[1] Diff  0.777431466069999 53
[1] Diff  0.88840984317 54
[1] Diff  0.0290210829799999 1
[1] Diff  0.04201856167 2
[1] Diff  0.0490882422799999 3
[1] Diff  0.0624457702400001 4
[1] Diff  0.07642362056 5
[1] Diff  0.0988090723599999 6
[1] Diff  0.11744055042 7
[1] Diff  0.12688203128 8
[1] Diff  0.13112611775 9
[1] Diff  0.154927670659999 10
[1] Diff  0.156409001959999 11
[1] Diff  0.16157889789 12
[1] Diff  0.225376864379999 13
[1] Diff  0.23267665374 14
[1] Diff  0.2700721148 15
[1] Diff  0.279772547319999 16
[1] Diff  0.28646641093 17
[1] Diff  0.29259514305 18
[1] Diff  0.29524935474 19
[1] Diff  0.3017309199 20
[1] Diff  0.30597907748 21
[1] Diff  0.30773834785 22
[1] Diff  0.31382445778 23
[1] Diff  0.31454513639 24
[1] Diff  0.34516743553 25
[1] Diff  0.35333646638 26
[1] Diff  0.361654564199999 27
[1] Diff  0.366346140969999 28
[1] Diff  0.372722009679999 29
[1] Diff  0.37520747717 30
[1] Diff  0.37574289308 31
[1] Diff  0.38019709421 32
[1] Diff  0.41621647898 33
[1] Diff  0.43769692399 34
[1] Diff  0.47278140983 35
[1] Diff  0.47356297481 36
[1] Diff  0.478400855509999 37
[1] Diff  0.501414544579999 38
[1] Diff  0.544862257979999 39
[1] Diff  0.56348278507 40
[1] Diff  0.566298747649999 41
[1] Diff  0.57057405183 42
[1] Diff  0.58120890963 43
[1] Diff  0.60793160237 44
[1] Diff  0.61160039374 45
[1] Diff  0.642646261259999 46
[1] Diff  0.66378299185 47
[1] Diff  0.67736215736 48
[1] Diff  0.68185359523 49
[1] Diff  0.72341622101 50
[1] Diff  0.733006544119999 51
[1] Diff  0.748025225619999 52
[1] Diff  0.85900360272 53
[1] Diff  0.01299747869 1
[1] Diff  0.0200671592999999 2
[1] Diff  0.0334246872600001 3
[1] Diff  0.04740253758 4
[1] Diff  0.06978798938 5
[1] Diff  0.0884194674399996 6
[1] Diff  0.0978609483000001 7
[1] Diff  0.10210503477 8
[1] Diff  0.125906587679999 9
[1] Diff  0.127387918979999 10
[1] Diff  0.13255781491 11
[1] Diff  0.196355781399999 12
[1] Diff  0.20365557076 13
[1] Diff  0.24105103182 14
[1] Diff  0.25075146434 15
[1] Diff  0.25744532795 16
[1] Diff  0.26357406007 17
[1] Diff  0.26622827176 18
[1] Diff  0.27270983692 19
[1] Diff  0.2769579945 20
[1] Diff  0.27871726487 21
[1] Diff  0.2848033748 22
[1] Diff  0.28552405341 23
[1] Diff  0.31614635255 24
[1] Diff  0.3243153834 25
[1] Diff  0.332633481219999 26
[1] Diff  0.337325057989999 27
[1] Diff  0.3437009267 28
[1] Diff  0.34618639419 29
[1] Diff  0.3467218101 30
[1] Diff  0.35117601123 31
[1] Diff  0.387195396 32
[1] Diff  0.40867584101 33
[1] Diff  0.44376032685 34
[1] Diff  0.44454189183 35
[1] Diff  0.449379772529999 36
[1] Diff  0.472393461599999 37
[1] Diff  0.515841174999999 38
[1] Diff  0.53446170209 39
[1] Diff  0.537277664669999 40
[1] Diff  0.54155296885 41
[1] Diff  0.55218782665 42
[1] Diff  0.57891051939 43
[1] Diff  0.58257931076 44
[1] Diff  0.61362517828 45
[1] Diff  0.63476190887 46
[1] Diff  0.64834107438 47
[1] Diff  0.65283251225 48
[1] Diff  0.69439513803 49
[1] Diff  0.703985461139999 50
[1] Diff  0.719004142639999 51
[1] Diff  0.82998251974 52
[1] Diff  0.00706968060999991 1
[1] Diff  0.0204272085700001 2
[1] Diff  0.03440505889 3
[1] Diff  0.05679051069 4
[1] Diff  0.0754219887499996 5
[1] Diff  0.0848634696100001 6
[1] Diff  0.0891075560800001 7
[1] Diff  0.112909108989999 8
[1] Diff  0.114390440289999 9
[1] Diff  0.11956033622 10
[1] Diff  0.183358302709999 11
[1] Diff  0.19065809207 12
[1] Diff  0.22805355313 13
[1] Diff  0.237753985649999 14
[1] Diff  0.24444784926 15
[1] Diff  0.25057658138 16
[1] Diff  0.25323079307 17
[1] Diff  0.25971235823 18
[1] Diff  0.26396051581 19
[1] Diff  0.26571978618 20
[1] Diff  0.27180589611 21
[1] Diff  0.27252657472 22
[1] Diff  0.30314887386 23
[1] Diff  0.31131790471 24
[1] Diff  0.319636002529999 25
[1] Diff  0.324327579299999 26
[1] Diff  0.33070344801 27
[1] Diff  0.3331889155 28
[1] Diff  0.33372433141 29
[1] Diff  0.33817853254 30
[1] Diff  0.37419791731 31
[1] Diff  0.39567836232 32
[1] Diff  0.43076284816 33
[1] Diff  0.43154441314 34
[1] Diff  0.436382293839999 35
[1] Diff  0.459395982909999 36
[1] Diff  0.502843696309999 37
[1] Diff  0.5214642234 38
[1] Diff  0.524280185979999 39
[1] Diff  0.52855549016 40
[1] Diff  0.53919034796 41
[1] Diff  0.5659130407 42
[1] Diff  0.56958183207 43
[1] Diff  0.60062769959 44
[1] Diff  0.62176443018 45
[1] Diff  0.63534359569 46
[1] Diff  0.63983503356 47
[1] Diff  0.68139765934 48
[1] Diff  0.690987982449999 49
[1] Diff  0.706006663949999 50
[1] Diff  0.81698504105 51
[1] Diff  0.0133575279600002 1
[1] Diff  0.0273353782800001 2
[1] Diff  0.0497208300800001 3
[1] Diff  0.0683523081399997 4
[1] Diff  0.0777937890000002 5
[1] Diff  0.0820378754700002 6
[1] Diff  0.105839428379999 7
[1] Diff  0.107320759679999 8
[1] Diff  0.11249065561 9
[1] Diff  0.1762886221 10
[1] Diff  0.18358841146 11
[1] Diff  0.22098387252 12
[1] Diff  0.23068430504 13
[1] Diff  0.23737816865 14
[1] Diff  0.24350690077 15
[1] Diff  0.24616111246 16
[1] Diff  0.25264267762 17
[1] Diff  0.2568908352 18
[1] Diff  0.25865010557 19
[1] Diff  0.2647362155 20
[1] Diff  0.26545689411 21
[1] Diff  0.29607919325 22
[1] Diff  0.3042482241 23
[1] Diff  0.312566321919999 24
[1] Diff  0.317257898689999 25
[1] Diff  0.3236337674 26
[1] Diff  0.32611923489 27
[1] Diff  0.3266546508 28
[1] Diff  0.33110885193 29
[1] Diff  0.3671282367 30
[1] Diff  0.38860868171 31
[1] Diff  0.42369316755 32
[1] Diff  0.42447473253 33
[1] Diff  0.42931261323 34
[1] Diff  0.452326302299999 35
[1] Diff  0.495774015699999 36
[1] Diff  0.51439454279 37
[1] Diff  0.51721050537 38
[1] Diff  0.52148580955 39
[1] Diff  0.53212066735 40
[1] Diff  0.55884336009 41
[1] Diff  0.56251215146 42
[1] Diff  0.59355801898 43
[1] Diff  0.61469474957 44
[1] Diff  0.62827391508 45
[1] Diff  0.63276535295 46
[1] Diff  0.67432797873 47
[1] Diff  0.683918301839999 48
[1] Diff  0.698936983339999 49
[1] Diff  0.80991536044 50
[1] Diff  0.0139778503199999 1
[1] Diff  0.0363633021199998 2
[1] Diff  0.0549947801799995 3
[1] Diff  0.06443626104 4
[1] Diff  0.06868034751 5
[1] Diff  0.0924819004199993 6
[1] Diff  0.0939632317199992 7
[1] Diff  0.09913312765 8
[1] Diff  0.162931094139999 9
[1] Diff  0.170230883499999 10
[1] Diff  0.20762634456 11
[1] Diff  0.217326777079999 12
[1] Diff  0.22402064069 13
[1] Diff  0.23014937281 14
[1] Diff  0.2328035845 15
[1] Diff  0.23928514966 16
[1] Diff  0.24353330724 17
[1] Diff  0.24529257761 18
[1] Diff  0.25137868754 19
[1] Diff  0.25209936615 20
[1] Diff  0.28272166529 21
[1] Diff  0.29089069614 22
[1] Diff  0.299208793959999 23
[1] Diff  0.303900370729999 24
[1] Diff  0.310276239439999 25
[1] Diff  0.31276170693 26
[1] Diff  0.31329712284 27
[1] Diff  0.31775132397 28
[1] Diff  0.35377070874 29
[1] Diff  0.37525115375 30
[1] Diff  0.41033563959 31
[1] Diff  0.41111720457 32
[1] Diff  0.415955085269999 33
[1] Diff  0.438968774339999 34
[1] Diff  0.482416487739999 35
[1] Diff  0.50103701483 36
[1] Diff  0.503852977409999 37
[1] Diff  0.508128281589999 38
[1] Diff  0.51876313939 39
[1] Diff  0.54548583213 40
[1] Diff  0.5491546235 41
[1] Diff  0.580200491019999 42
[1] Diff  0.60133722161 43
[1] Diff  0.61491638712 44
[1] Diff  0.61940782499 45
[1] Diff  0.66097045077 46
[1] Diff  0.670560773879999 47
[1] Diff  0.685579455379999 48
[1] Diff  0.79655783248 49
[1] Diff  0.0223854518 1
[1] Diff  0.0410169298599996 2
[1] Diff  0.0504584107200001 3
[1] Diff  0.0547024971900001 4
[1] Diff  0.0785040500999994 5
[1] Diff  0.0799853813999993 6
[1] Diff  0.0851552773300002 7
[1] Diff  0.148953243819999 8
[1] Diff  0.15625303318 9
[1] Diff  0.19364849424 10
[1] Diff  0.203348926759999 11
[1] Diff  0.21004279037 12
[1] Diff  0.21617152249 13
[1] Diff  0.21882573418 14
[1] Diff  0.22530729934 15
[1] Diff  0.22955545692 16
[1] Diff  0.23131472729 17
[1] Diff  0.23740083722 18
[1] Diff  0.23812151583 19
[1] Diff  0.26874381497 20
[1] Diff  0.27691284582 21
[1] Diff  0.285230943639999 22
[1] Diff  0.289922520409999 23
[1] Diff  0.29629838912 24
[1] Diff  0.29878385661 25
[1] Diff  0.29931927252 26
[1] Diff  0.30377347365 27
[1] Diff  0.33979285842 28
[1] Diff  0.36127330343 29
[1] Diff  0.39635778927 30
[1] Diff  0.39713935425 31
[1] Diff  0.401977234949999 32
[1] Diff  0.424990924019999 33
[1] Diff  0.468438637419999 34
[1] Diff  0.48705916451 35
[1] Diff  0.489875127089999 36
[1] Diff  0.49415043127 37
[1] Diff  0.50478528907 38
[1] Diff  0.53150798181 39
[1] Diff  0.53517677318 40
[1] Diff  0.5662226407 41
[1] Diff  0.58735937129 42
[1] Diff  0.6009385368 43
[1] Diff  0.60542997467 44
[1] Diff  0.64699260045 45
[1] Diff  0.656582923559999 46
[1] Diff  0.671601605059999 47
[1] Diff  0.78257998216 48
[1] Diff  0.0186314780599997 1
[1] Diff  0.0280729589200002 2
[1] Diff  0.0323170453900001 3
[1] Diff  0.0561185982999994 4
[1] Diff  0.0575999295999994 5
[1] Diff  0.0627698255300002 6
[1] Diff  0.126567792019999 7
[1] Diff  0.13386758138 8
[1] Diff  0.17126304244 9
[1] Diff  0.18096347496 10
[1] Diff  0.18765733857 11
[1] Diff  0.19378607069 12
[1] Diff  0.19644028238 13
[1] Diff  0.20292184754 14
[1] Diff  0.20717000512 15
[1] Diff  0.20892927549 16
[1] Diff  0.21501538542 17
[1] Diff  0.21573606403 18
[1] Diff  0.24635836317 19
[1] Diff  0.25452739402 20
[1] Diff  0.262845491839999 21
[1] Diff  0.267537068609999 22
[1] Diff  0.27391293732 23
[1] Diff  0.27639840481 24
[1] Diff  0.27693382072 25
[1] Diff  0.28138802185 26
[1] Diff  0.31740740662 27
[1] Diff  0.33888785163 28
[1] Diff  0.37397233747 29
[1] Diff  0.37475390245 30
[1] Diff  0.37959178315 31
[1] Diff  0.402605472219999 32
[1] Diff  0.446053185619999 33
[1] Diff  0.46467371271 34
[1] Diff  0.46748967529 35
[1] Diff  0.47176497947 36
[1] Diff  0.48239983727 37
[1] Diff  0.50912253001 38
[1] Diff  0.51279132138 39
[1] Diff  0.5438371889 40
[1] Diff  0.56497391949 41
[1] Diff  0.578553085 42
[1] Diff  0.58304452287 43
[1] Diff  0.62460714865 44
[1] Diff  0.634197471759999 45
[1] Diff  0.649216153259999 46
[1] Diff  0.76019453036 47
[1] Diff  0.00944148086000052 1
[1] Diff  0.0136855673300005 2
[1] Diff  0.0374871202399998 3
[1] Diff  0.0389684515399997 4
[1] Diff  0.0441383474700006 5
[1] Diff  0.10793631396 6
[1] Diff  0.11523610332 7
[1] Diff  0.15263156438 8
[1] Diff  0.1623319969 9
[1] Diff  0.169025860510001 10
[1] Diff  0.17515459263 11
[1] Diff  0.177808804320001 12
[1] Diff  0.18429036948 13
[1] Diff  0.18853852706 14
[1] Diff  0.19029779743 15
[1] Diff  0.19638390736 16
[1] Diff  0.19710458597 17
[1] Diff  0.22772688511 18
[1] Diff  0.23589591596 19
[1] Diff  0.24421401378 20
[1] Diff  0.24890559055 21
[1] Diff  0.25528145926 22
[1] Diff  0.25776692675 23
[1] Diff  0.25830234266 24
[1] Diff  0.26275654379 25
[1] Diff  0.29877592856 26
[1] Diff  0.32025637357 27
[1] Diff  0.35534085941 28
[1] Diff  0.356122424390001 29
[1] Diff  0.36096030509 30
[1] Diff  0.38397399416 31
[1] Diff  0.42742170756 32
[1] Diff  0.44604223465 33
[1] Diff  0.44885819723 34
[1] Diff  0.45313350141 35
[1] Diff  0.46376835921 36
[1] Diff  0.49049105195 37
[1] Diff  0.49415984332 38
[1] Diff  0.52520571084 39
[1] Diff  0.54634244143 40
[1] Diff  0.559921606940001 41
[1] Diff  0.56441304481 42
[1] Diff  0.60597567059 43
[1] Diff  0.6155659937 44
[1] Diff  0.6305846752 45
[1] Diff  0.7415630523 46
[1] Diff  0.00424408646999996 1
[1] Diff  0.0280456393799993 2
[1] Diff  0.0295269706799992 3
[1] Diff  0.03469686661 4
[1] Diff  0.0984948330999993 5
[1] Diff  0.105794622459999 6
[1] Diff  0.14319008352 7
[1] Diff  0.152890516039999 8
[1] Diff  0.15958437965 9
[1] Diff  0.16571311177 10
[1] Diff  0.16836732346 11
[1] Diff  0.17484888862 12
[1] Diff  0.1790970462 13
[1] Diff  0.18085631657 14
[1] Diff  0.1869424265 15
[1] Diff  0.18766310511 16
[1] Diff  0.21828540425 17
[1] Diff  0.2264544351 18
[1] Diff  0.234772532919999 19
[1] Diff  0.239464109689999 20
[1] Diff  0.245839978399999 21
[1] Diff  0.24832544589 22
[1] Diff  0.2488608618 23
[1] Diff  0.25331506293 24
[1] Diff  0.2893344477 25
[1] Diff  0.31081489271 26
[1] Diff  0.34589937855 27
[1] Diff  0.34668094353 28
[1] Diff  0.351518824229999 29
[1] Diff  0.374532513299999 30
[1] Diff  0.417980226699999 31
[1] Diff  0.43660075379 32
[1] Diff  0.439416716369999 33
[1] Diff  0.443692020549999 34
[1] Diff  0.45432687835 35
[1] Diff  0.48104957109 36
[1] Diff  0.48471836246 37
[1] Diff  0.515764229979999 38
[1] Diff  0.53690096057 39
[1] Diff  0.55048012608 40
[1] Diff  0.55497156395 41
[1] Diff  0.59653418973 42
[1] Diff  0.606124512839999 43
[1] Diff  0.621143194339999 44
[1] Diff  0.73212157144 45
[1] Diff  0.0238015529099993 1
[1] Diff  0.0252828842099992 2
[1] Diff  0.0304527801400001 3
[1] Diff  0.0942507466299993 4
[1] Diff  0.10155053599 5
[1] Diff  0.13894599705 6
[1] Diff  0.148646429569999 7
[1] Diff  0.15534029318 8
[1] Diff  0.1614690253 9
[1] Diff  0.16412323699 10
[1] Diff  0.17060480215 11
[1] Diff  0.17485295973 12
[1] Diff  0.1766122301 13
[1] Diff  0.18269834003 14
[1] Diff  0.18341901864 15
[1] Diff  0.21404131778 16
[1] Diff  0.22221034863 17
[1] Diff  0.230528446449999 18
[1] Diff  0.235220023219999 19
[1] Diff  0.241595891929999 20
[1] Diff  0.24408135942 21
[1] Diff  0.24461677533 22
[1] Diff  0.24907097646 23
[1] Diff  0.28509036123 24
[1] Diff  0.30657080624 25
[1] Diff  0.34165529208 26
[1] Diff  0.34243685706 27
[1] Diff  0.347274737759999 28
[1] Diff  0.370288426829999 29
[1] Diff  0.413736140229999 30
[1] Diff  0.43235666732 31
[1] Diff  0.435172629899999 32
[1] Diff  0.439447934079999 33
[1] Diff  0.45008279188 34
[1] Diff  0.47680548462 35
[1] Diff  0.48047427599 36
[1] Diff  0.511520143509999 37
[1] Diff  0.5326568741 38
[1] Diff  0.54623603961 39
[1] Diff  0.55072747748 40
[1] Diff  0.59229010326 41
[1] Diff  0.601880426369999 42
[1] Diff  0.616899107869999 43
[1] Diff  0.72787748497 44
[1] Diff  0.00148133129999994 1
[1] Diff  0.00665122723000078 2
[1] Diff  0.07044919372 3
[1] Diff  0.0777489830800002 4
[1] Diff  0.11514444414 5
[1] Diff  0.12484487666 6
[1] Diff  0.131538740270001 7
[1] Diff  0.13766747239 8
[1] Diff  0.140321684080001 9
[1] Diff  0.14680324924 10
[1] Diff  0.151051406820001 11
[1] Diff  0.152810677190001 12
[1] Diff  0.158896787120001 13
[1] Diff  0.15961746573 14
[1] Diff  0.19023976487 15
[1] Diff  0.198408795720001 16
[1] Diff  0.20672689354 17
[1] Diff  0.21141847031 18
[1] Diff  0.21779433902 19
[1] Diff  0.220279806510001 20
[1] Diff  0.220815222420001 21
[1] Diff  0.22526942355 22
[1] Diff  0.261288808320001 23
[1] Diff  0.282769253330001 24
[1] Diff  0.31785373917 25
[1] Diff  0.318635304150001 26
[1] Diff  0.32347318485 27
[1] Diff  0.34648687392 28
[1] Diff  0.38993458732 29
[1] Diff  0.40855511441 30
[1] Diff  0.41137107699 31
[1] Diff  0.41564638117 32
[1] Diff  0.426281238970001 33
[1] Diff  0.453003931710001 34
[1] Diff  0.456672723080001 35
[1] Diff  0.4877185906 36
[1] Diff  0.50885532119 37
[1] Diff  0.522434486700001 38
[1] Diff  0.52692592457 39
[1] Diff  0.568488550350001 40
[1] Diff  0.57807887346 41
[1] Diff  0.59309755496 42
[1] Diff  0.70407593206 43
[1] Diff  0.00516989593000083 1
[1] Diff  0.0689678624200001 2
[1] Diff  0.0762676517800003 3
[1] Diff  0.11366311284 4
[1] Diff  0.12336354536 5
[1] Diff  0.130057408970001 6
[1] Diff  0.13618614109 7
[1] Diff  0.138840352780001 8
[1] Diff  0.14532191794 9
[1] Diff  0.149570075520001 10
[1] Diff  0.151329345890001 11
[1] Diff  0.157415455820001 12
[1] Diff  0.15813613443 13
[1] Diff  0.18875843357 14
[1] Diff  0.196927464420001 15
[1] Diff  0.20524556224 16
[1] Diff  0.20993713901 17
[1] Diff  0.21631300772 18
[1] Diff  0.218798475210001 19
[1] Diff  0.219333891120001 20
[1] Diff  0.22378809225 21
[1] Diff  0.259807477020001 22
[1] Diff  0.281287922030001 23
[1] Diff  0.31637240787 24
[1] Diff  0.317153972850001 25
[1] Diff  0.32199185355 26
[1] Diff  0.34500554262 27
[1] Diff  0.38845325602 28
[1] Diff  0.40707378311 29
[1] Diff  0.40988974569 30
[1] Diff  0.41416504987 31
[1] Diff  0.424799907670001 32
[1] Diff  0.451522600410001 33
[1] Diff  0.455191391780001 34
[1] Diff  0.4862372593 35
[1] Diff  0.50737398989 36
[1] Diff  0.520953155400001 37
[1] Diff  0.52544459327 38
[1] Diff  0.567007219050001 39
[1] Diff  0.57659754216 40
[1] Diff  0.59161622366 41
[1] Diff  0.70259460076 42
[1] Diff  0.0637979664899992 1
[1] Diff  0.0710977558499994 2
[1] Diff  0.108493216909999 3
[1] Diff  0.118193649429999 4
[1] Diff  0.12488751304 5
[1] Diff  0.13101624516 6
[1] Diff  0.13367045685 7
[1] Diff  0.14015202201 8
[1] Diff  0.14440017959 9
[1] Diff  0.14615944996 10
[1] Diff  0.15224555989 11
[1] Diff  0.152966238499999 12
[1] Diff  0.183588537639999 13
[1] Diff  0.19175756849 14
[1] Diff  0.200075666309999 15
[1] Diff  0.204767243079999 16
[1] Diff  0.211143111789999 17
[1] Diff  0.21362857928 18
[1] Diff  0.21416399519 19
[1] Diff  0.21861819632 20
[1] Diff  0.25463758109 21
[1] Diff  0.2761180261 22
[1] Diff  0.311202511939999 23
[1] Diff  0.31198407692 24
[1] Diff  0.316821957619999 25
[1] Diff  0.339835646689999 26
[1] Diff  0.383283360089999 27
[1] Diff  0.40190388718 28
[1] Diff  0.404719849759999 29
[1] Diff  0.408995153939999 30
[1] Diff  0.41963001174 31
[1] Diff  0.44635270448 32
[1] Diff  0.45002149585 33
[1] Diff  0.481067363369999 34
[1] Diff  0.50220409396 35
[1] Diff  0.51578325947 36
[1] Diff  0.52027469734 37
[1] Diff  0.56183732312 38
[1] Diff  0.571427646229999 39
[1] Diff  0.586446327729999 40
[1] Diff  0.69742470483 41
[1] Diff  0.0072997893600002 1
[1] Diff  0.0446952504200002 2
[1] Diff  0.0543956829400001 3
[1] Diff  0.0610895465500008 4
[1] Diff  0.0672182786700004 5
[1] Diff  0.0698724903600008 6
[1] Diff  0.0763540555200004 7
[1] Diff  0.0806022131000006 8
[1] Diff  0.0823614834700006 9
[1] Diff  0.0884475934000006 10
[1] Diff  0.0891682720100002 11
[1] Diff  0.11979057115 12
[1] Diff  0.127959602000001 13
[1] Diff  0.13627769982 14
[1] Diff  0.14096927659 15
[1] Diff  0.1473451453 16
[1] Diff  0.149830612790001 17
[1] Diff  0.150366028700001 18
[1] Diff  0.15482022983 19
[1] Diff  0.190839614600001 20
[1] Diff  0.212320059610001 21
[1] Diff  0.24740454545 22
[1] Diff  0.248186110430001 23
[1] Diff  0.25302399113 24
[1] Diff  0.2760376802 25
[1] Diff  0.3194853936 26
[1] Diff  0.33810592069 27
[1] Diff  0.34092188327 28
[1] Diff  0.34519718745 29
[1] Diff  0.355832045250001 30
[1] Diff  0.382554737990001 31
[1] Diff  0.38622352936 32
[1] Diff  0.41726939688 33
[1] Diff  0.43840612747 34
[1] Diff  0.451985292980001 35
[1] Diff  0.45647673085 36
[1] Diff  0.498039356630001 37
[1] Diff  0.50762967974 38
[1] Diff  0.52264836124 39
[1] Diff  0.63362673834 40
[1] Diff  0.03739546106 1
[1] Diff  0.0470958935799999 2
[1] Diff  0.0537897571900006 3
[1] Diff  0.0599184893100002 4
[1] Diff  0.0625727010000006 5
[1] Diff  0.0690542661600002 6
[1] Diff  0.0733024237400004 7
[1] Diff  0.0750616941100004 8
[1] Diff  0.0811478040400004 9
[1] Diff  0.08186848265 10
[1] Diff  0.11249078179 11
[1] Diff  0.12065981264 12
[1] Diff  0.12897791046 13
[1] Diff  0.13366948723 14
[1] Diff  0.14004535594 15
[1] Diff  0.14253082343 16
[1] Diff  0.14306623934 17
[1] Diff  0.14752044047 18
[1] Diff  0.18353982524 19
[1] Diff  0.20502027025 20
[1] Diff  0.24010475609 21
[1] Diff  0.240886321070001 22
[1] Diff  0.24572420177 23
[1] Diff  0.26873789084 24
[1] Diff  0.31218560424 25
[1] Diff  0.33080613133 26
[1] Diff  0.33362209391 27
[1] Diff  0.33789739809 28
[1] Diff  0.34853225589 29
[1] Diff  0.37525494863 30
[1] Diff  0.37892374 31
[1] Diff  0.40996960752 32
[1] Diff  0.43110633811 33
[1] Diff  0.444685503620001 34
[1] Diff  0.44917694149 35
[1] Diff  0.49073956727 36
[1] Diff  0.50032989038 37
[1] Diff  0.51534857188 38
[1] Diff  0.62632694898 39
[1] Diff  0.00970043251999986 1
[1] Diff  0.0163942961300005 2
[1] Diff  0.0225230282500002 3
[1] Diff  0.0251772399400005 4
[1] Diff  0.0316588051000002 5
[1] Diff  0.0359069626800004 6
[1] Diff  0.0376662330500004 7
[1] Diff  0.0437523429800004 8
[1] Diff  0.04447302159 9
[1] Diff  0.07509532073 10
[1] Diff  0.0832643515800005 11
[1] Diff  0.0915824493999997 12
[1] Diff  0.0962740261699997 13
[1] Diff  0.10264989488 14
[1] Diff  0.10513536237 15
[1] Diff  0.10567077828 16
[1] Diff  0.11012497941 17
[1] Diff  0.14614436418 18
[1] Diff  0.16762480919 19
[1] Diff  0.20270929503 20
[1] Diff  0.20349086001 21
[1] Diff  0.20832874071 22
[1] Diff  0.23134242978 23
[1] Diff  0.27479014318 24
[1] Diff  0.29341067027 25
[1] Diff  0.29622663285 26
[1] Diff  0.30050193703 27
[1] Diff  0.31113679483 28
[1] Diff  0.33785948757 29
[1] Diff  0.34152827894 30
[1] Diff  0.37257414646 31
[1] Diff  0.39371087705 32
[1] Diff  0.407290042560001 33
[1] Diff  0.41178148043 34
[1] Diff  0.45334410621 35
[1] Diff  0.46293442932 36
[1] Diff  0.47795311082 37
[1] Diff  0.58893148792 38
[1] Diff  0.00669386361000068 1
[1] Diff  0.0128225957300003 2
[1] Diff  0.0154768074200007 3
[1] Diff  0.0219583725800003 4
[1] Diff  0.0262065301600005 5
[1] Diff  0.0279658005300005 6
[1] Diff  0.0340519104600006 7
[1] Diff  0.0347725890700001 8
[1] Diff  0.0653948882100002 9
[1] Diff  0.0735639190600006 10
[1] Diff  0.0818820168799999 11
[1] Diff  0.0865735936499998 12
[1] Diff  0.09294946236 13
[1] Diff  0.0954349298500006 14
[1] Diff  0.0959703457600005 15
[1] Diff  0.10042454689 16
[1] Diff  0.136443931660001 17
[1] Diff  0.15792437667 18
[1] Diff  0.19300886251 19
[1] Diff  0.193790427490001 20
[1] Diff  0.19862830819 21
[1] Diff  0.22164199726 22
[1] Diff  0.26508971066 23
[1] Diff  0.28371023775 24
[1] Diff  0.28652620033 25
[1] Diff  0.29080150451 26
[1] Diff  0.30143636231 27
[1] Diff  0.32815905505 28
[1] Diff  0.33182784642 29
[1] Diff  0.36287371394 30
[1] Diff  0.38401044453 31
[1] Diff  0.397589610040001 32
[1] Diff  0.40208104791 33
[1] Diff  0.44364367369 34
[1] Diff  0.4532339968 35
[1] Diff  0.4682526783 36
[1] Diff  0.5792310554 37
[1] Diff  0.00612873211999965 1
[1] Diff  0.00878294381 2
[1] Diff  0.0152645089699996 3
[1] Diff  0.0195126665499998 4
[1] Diff  0.0212719369199998 5
[1] Diff  0.0273580468499999 6
[1] Diff  0.0280787254599995 7
[1] Diff  0.0587010245999995 8
[1] Diff  0.0668700554499999 9
[1] Diff  0.0751881532699992 10
[1] Diff  0.0798797300399992 11
[1] Diff  0.0862555987499993 12
[1] Diff  0.0887410662399999 13
[1] Diff  0.0892764821499998 14
[1] Diff  0.0937306832799996 15
[1] Diff  0.12975006805 16
[1] Diff  0.15123051306 17
[1] Diff  0.186314998899999 18
[1] Diff  0.18709656388 19
[1] Diff  0.191934444579999 20
[1] Diff  0.214948133649999 21
[1] Diff  0.258395847049999 22
[1] Diff  0.27701637414 23
[1] Diff  0.279832336719999 24
[1] Diff  0.284107640899999 25
[1] Diff  0.2947424987 26
[1] Diff  0.32146519144 27
[1] Diff  0.32513398281 28
[1] Diff  0.356179850329999 29
[1] Diff  0.37731658092 30
[1] Diff  0.39089574643 31
[1] Diff  0.3953871843 32
[1] Diff  0.43694981008 33
[1] Diff  0.446540133189999 34
[1] Diff  0.461558814689999 35
[1] Diff  0.57253719179 36
[1] Diff  0.00265421169000035 1
[1] Diff  0.00913577685 2
[1] Diff  0.0133839344300002 3
[1] Diff  0.0151432048000002 4
