d_graff:age_catadulto       -0.0400931  0.0987398  -0.406 0.684708    
d_swidth:gendermasculino     0.0065510  0.0042276   1.550 0.121240    
d_mvcars:gendermasculino    -0.0831291  0.0204658  -4.062 4.87e-05 ***
d_pcars:gendermasculino     -0.0015006  0.0079843  -0.188 0.850919    
d_trees:gendermasculino     -0.0202252  0.0146386  -1.382 0.167084    
d_mvciclyst:gendermasculino  0.0878504  0.0485080   1.811 0.070133 .  
d_lands:gendermasculino      0.1315068  0.0439144   2.995 0.002748 ** 
d_bid:gendermasculino       -0.0061535  0.0127510  -0.483 0.629387    
d_bheig:gendermasculino     -0.0541465  0.0380769  -1.422 0.155018    
d_dbuild:gendermasculino     0.0131824  0.0177783   0.741 0.458396    
d_people:gendermasculino    -0.0182714  0.0128716  -1.420 0.155751    
d_graff:gendermasculino      0.0304328  0.0916379   0.332 0.739815    
d_swidth:inc_catmedia       -0.0032316  0.0041647  -0.776 0.437778    
d_mvcars:inc_catmedia       -0.0212199  0.0200433  -1.059 0.289736    
d_pcars:inc_catmedia         0.0107689  0.0079566   1.353 0.175911    
d_trees:inc_catmedia         0.0333798  0.0144888   2.304 0.021232 *  
d_mvciclyst:inc_catmedia    -0.0347147  0.0473841  -0.733 0.463789    
d_lands:inc_catmedia         0.1152070  0.0437588   2.633 0.008469 ** 
d_bid:inc_catmedia          -0.0100636  0.0123112  -0.817 0.413681    
d_bheig:inc_catmedia         0.0222311  0.0383059   0.580 0.561674    
d_dbuild:inc_catmedia       -0.0580483  0.0173790  -3.340 0.000837 ***
d_people:inc_catmedia        0.0558421  0.0125097   4.464 8.05e-06 ***
d_graff:inc_catmedia        -0.0209304  0.0930144  -0.225 0.821961    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.0017611 (tol = 0.001, component 1)
Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?

>> Random effects: pessoa + foto
> summary(seg_random)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +  
    d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +  
    d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID) + (1 | photo1) + (1 | photo2)
   Data: agrad

     AIC      BIC   logLik deviance df.resid 
 16396.4  16810.2  -8144.2  16288.4    15689 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-9.5008 -0.6243  0.1593  0.6299  9.9856 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.04289  0.2071  
 photo1 (Intercept) 1.21384  1.1017  
 photo2 (Intercept) 0.32220  0.5676  
Number of obs: 15743, groups:  userID, 282; photo1, 108; photo2, 108

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -1.552e-01  1.272e-01  -1.220  0.22244    
d_swidth                     1.453e-01  1.174e-01   1.238  0.21582    
d_mvcars                     6.703e-02  1.059e-01   0.633  0.52684    
d_pcars                      2.611e-02  1.073e-01   0.243  0.80778    
d_trees                      3.848e-02  1.131e-01   0.340  0.73364    
d_mvciclyst                  1.165e-01  9.522e-02   1.223  0.22114    
d_lands                      5.570e-01  1.055e-01   5.280 1.29e-07 ***
d_bid                        2.820e-02  9.651e-02   0.292  0.77014    
d_bheig                      1.736e-02  1.005e-01   0.173  0.86279    
d_dbuild                     9.971e-02  1.119e-01   0.891  0.37273    
d_people                    -4.105e-02  1.117e-01  -0.368  0.71313    
d_graff                      2.834e-02  1.001e-01   0.283  0.77706    
bair_catcatole_centro        6.008e-01  2.043e-01   2.941  0.00328 ** 
bair_catcatole_liberdade     2.659e-01  1.604e-01   1.658  0.09730 .  
bair_catcentro_catole        1.013e-01  2.064e-01   0.491  0.62347    
bair_catcentro_liberdade     6.845e-02  1.879e-01   0.364  0.71566    
bair_catliberdade_catole    -1.479e-01  1.566e-01  -0.945  0.34470    
bair_catliberdade_centro     2.310e-01  1.849e-01   1.249  0.21160    
d_swidth:age_catadulto      -1.022e-01  5.721e-02  -1.786  0.07412 .  
d_mvcars:age_catadulto      -5.086e-02  5.272e-02  -0.965  0.33468    
d_pcars:age_catadulto        3.978e-02  4.919e-02   0.809  0.41873    
d_trees:age_catadulto        1.528e-01  5.943e-02   2.572  0.01011 *  
d_mvciclyst:age_catadulto   -1.126e-01  4.928e-02  -2.285  0.02230 *  
d_lands:age_catadulto        4.550e-03  5.552e-02   0.082  0.93468    
d_bid:age_catadulto         -1.470e-01  5.186e-02  -2.835  0.00458 ** 
d_bheig:age_catadulto       -3.349e-02  5.201e-02  -0.644  0.51969    
d_dbuild:age_catadulto      -1.571e-02  5.687e-02  -0.276  0.78232    
d_people:age_catadulto       1.679e-01  5.527e-02   3.038  0.00239 ** 
d_graff:age_catadulto       -2.170e-02  4.942e-02  -0.439  0.66056    
d_swidth:gendermasculino     1.231e-02  5.356e-02   0.230  0.81821    
d_mvcars:gendermasculino     2.253e-02  5.046e-02   0.446  0.65529    
d_pcars:gendermasculino     -5.467e-02  4.803e-02  -1.138  0.25511    
d_trees:gendermasculino     -7.707e-02  5.660e-02  -1.362  0.17329    
d_mvciclyst:gendermasculino -4.604e-02  4.755e-02  -0.968  0.33287    
d_lands:gendermasculino      1.440e-01  5.199e-02   2.769  0.00562 ** 
d_bid:gendermasculino       -7.800e-02  4.616e-02  -1.690  0.09108 .  
d_bheig:gendermasculino      6.096e-06  5.073e-02   0.000  0.99990    
d_dbuild:gendermasculino    -1.117e-01  5.416e-02  -2.062  0.03916 *  
d_people:gendermasculino    -2.834e-03  5.329e-02  -0.053  0.95758    
d_graff:gendermasculino     -3.602e-02  4.838e-02  -0.744  0.45661    
d_swidth:inc_catmedia        9.783e-02  5.493e-02   1.781  0.07494 .  
d_mvcars:inc_catmedia       -2.135e-01  4.944e-02  -4.319 1.57e-05 ***
d_pcars:inc_catmedia        -8.084e-02  4.696e-02  -1.721  0.08518 .  
d_trees:inc_catmedia         7.884e-02  5.705e-02   1.382  0.16701    
d_mvciclyst:inc_catmedia    -1.497e-02  4.702e-02  -0.318  0.75011    
d_lands:inc_catmedia         1.100e-01  5.255e-02   2.093  0.03637 *  
d_bid:inc_catmedia           8.103e-02  4.889e-02   1.657  0.09748 .  
d_bheig:inc_catmedia        -3.268e-02  4.954e-02  -0.660  0.50940    
d_dbuild:inc_catmedia       -1.016e-02  5.371e-02  -0.189  0.85003    
d_people:inc_catmedia       -7.939e-02  5.294e-02  -1.500  0.13373    
d_graff:inc_catmedia        -1.623e-02  4.716e-02  -0.344  0.73066    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation matrix not shown by default, as p = 51 > 12.
Use print(x, correlation=TRUE)  or
	 vcov(x)	 if you need it

convergence code: 0
Model failed to converge with max|grad| = 0.00136585 (tol = 0.001, component 1)
