Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
809                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
810                                  liberdade/Rua_Sergipe__1337_0.jpg
811                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
812                            liberdade/Rua_Odon_Bezerra__147_270.jpg
813                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
814               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
815                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
816                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
817                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
818                           catole/Rua_Honorio_de_Melo__240__270.jpg
819                             liberdade/Rua_Odon_Bezerra__306_90.jpg
820                        liberdade/Rua_Severino_Pimentel__511_90.jpg
821                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
822                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
823                           liberdade/Rua_Edesio_Silva__602__180.jpg
824                           liberdade/Rua_Edesio_Silva__602__180.jpg
825                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
826                           catole/Rua_Olegario_Mariano__139_180.jpg
827                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
828                             liberdade/Rua_Odon_Bezerra__306_90.jpg
829                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
830                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
831                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
832                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
833                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
834                                  liberdade/Rua_Sergipe__1337_0.jpg
835                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
836                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
837                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
838                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
839                           centro/Avenida_Dom_Pedro_II__119_270.jpg
840             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
841                            centro/Avenida_Dom_Pedro_II__119_90.jpg
842                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
843                               centro/Rua_Felix_Araujo__132__90.jpg
844                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
845   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
846                            catole/Rua_Olegario_Mariano__139_90.jpg
847                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
848                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
849                              liberdade/Rua_Riachuelo__455__180.jpg
850                            liberdade/Rua_Odon_Bezerra__388__90.jpg
851                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
852                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
853                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
854                           catole/Rua_Olegario_Mariano__139_270.jpg
855                                 liberdade/Rua_Sergipe__1337_90.jpg
856                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
857                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
858                                centro/Rua_Augusto_Severo__71_0.jpg
859                              liberdade/Rua_Riachuelo__455__180.jpg
860                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
861                      liberdade/Rua_Severino_Pimentel__439__180.jpg
862                           liberdade/Rua_Edesio_Silva__602__180.jpg
863                            liberdade/Rua_Odon_Bezerra__147_270.jpg
864                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
865                               centro/Rua_Joao_da_Mata__490_270.jpg
866                        liberdade/Rua_Severino_Pimentel__511_90.jpg
867                                 liberdade/Rua_Sergipe__1337_90.jpg
868                           centro/Avenida_Dom_Pedro_II__500_270.jpg
869                              liberdade/Rua_Riachuelo__847__180.jpg
870                                     liberdade/Rua_Acre__635_90.jpg
871                              liberdade/Rua_Riachuelo__930__180.jpg
872                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
873                           liberdade/Rua_Edesio_Silva__602__180.jpg
874                            centro/Avenida_Dom_Pedro_II__119_90.jpg
875               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
876                        liberdade/Rua_Espirito_Santo__1288__180.jpg
877                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
878                            catole/Rua_Olegario_Mariano__139_90.jpg
879                           catole/Rua_Olegario_Mariano__139_180.jpg
880                                 centro/Rua_Elias_Aforas__202_0.jpg
881                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
882                                 centro/Rua_Elias_Aforas__67__0.jpg
883   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
884                                centro/Rua_Felix_Araujo__48__90.jpg
885                           catole/Rua_Honorio_de_Melo__240__270.jpg
886               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
887                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
888                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
889                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
890                                 liberdade/Rua_Sergipe__1337_90.jpg
891                                liberdade/Rua_Riachuelo__455__0.jpg
892                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
893                                 liberdade/Rua_Sergipe__1337_90.jpg
894                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
895                           catole/Rua_Olegario_Mariano__139_180.jpg
896                               centro/Rua_Elias_Aforas__202_180.jpg
897         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
898                        liberdade/Rua_Severino_Pimentel__511_90.jpg
899                                     liberdade/Rua_Acre__635_90.jpg
900                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
901                           catole/Rua_Honorio_de_Melo__240__270.jpg
902                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
903                            liberdade/Rua_Odon_Bezerra__147_270.jpg
904                           centro/Avenida_Dom_Pedro_II__500_270.jpg
905                              liberdade/Rua_Riachuelo__455__180.jpg
906                            centro/Avenida_Dom_Pedro_II__119_90.jpg
907                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
908                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
909                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
910                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
911                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
912                        catole/Rua_Doutor_Antonio_Telha__68__90.jpg
913                               centro/Rua_Elias_Aforas__202_180.jpg
914                            liberdade/Rua_Odon_Bezerra__306_270.jpg
915                                centro/Rua_Felix_Araujo__48__90.jpg
916                            catole/Rua_Olegario_Mariano__139_90.jpg
917                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
918               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
919                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
920         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
921                                    liberdade/Rua_Acre__635_270.jpg
922                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
923                           catole/Rua_Olegario_Mariano__139_270.jpg
924                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
925                                centro/Rua_Felix_Araujo__48__90.jpg
926                           liberdade/Rua_Edesio_Silva__602__180.jpg
927                              centro/Rua_Quebra_Quilos__399__90.jpg
928                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
929                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
930                                 liberdade/Rua_Sergipe__1337_90.jpg
931                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
932                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
933                            catole/Rua_Honorio_de_Melo__240__90.jpg
934                              liberdade/Rua_Riachuelo__847__180.jpg
935                           catole/Rua_Olegario_Mariano__139_270.jpg
936                           catole/Rua_Honorio_de_Melo__240__270.jpg
937                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
938                                 centro/Rua_Elias_Aforas__67__0.jpg
939                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
940   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
941                                liberdade/Rua_Riachuelo__847__0.jpg
942                      liberdade/Rua_Severino_Pimentel__321__180.jpg
943  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
944                           catole/Rua_Olegario_Mariano__139_180.jpg
945                          liberdade/Rua_Espirito_Santo__1288__0.jpg
946                              liberdade/Rua_Riachuelo__455__180.jpg
947                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
948                                liberdade/Rua_Riachuelo__930__0.jpg
949                                    liberdade/Rua_Acre__635_270.jpg
950                        liberdade/Rua_Espirito_Santo__1288__180.jpg
951                     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
952                      liberdade/Rua_Severino_Pimentel__439__180.jpg
953                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
954                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
955                        liberdade/Rua_Severino_Pimentel__511_90.jpg
956                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
957                                  liberdade/Rua_Sergipe__1337_0.jpg
958                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
959                               centro/Rua_Joao_da_Mata__490_270.jpg
960                       liberdade/Rua_Severino_Pimentel__511_270.jpg
961                               centro/Rua_Elias_Aforas__202_180.jpg
962                                centro/Rua_Augusto_Severo__71_0.jpg
963                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
964                        liberdade/Rua_Santa_Catarina__1231__180.jpg
965                                 centro/Rua_Elias_Aforas__202_0.jpg
966                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
967                              liberdade/Rua_Riachuelo__930__180.jpg
968                                liberdade/Rua_Riachuelo__455__0.jpg
969                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
970                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
971                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
972                            catole/Rua_Honorio_de_Melo__240__90.jpg
973                            catole/Rua_Olegario_Mariano__139_90.jpg
974                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
975                                     liberdade/Rua_Acre__635_90.jpg
976                        liberdade/Rua_Santa_Catarina__1231__180.jpg
977                              liberdade/Rua_Riachuelo__930__180.jpg
978                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
979                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
980                            catole/Rua_Honorio_de_Melo__240__90.jpg
981                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
982                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
983                              liberdade/Rua_Riachuelo__847__180.jpg
984                           catole/Rua_Olegario_Mariano__139_270.jpg
985                           catole/Rua_Honorio_de_Melo__240__270.jpg
986                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
987         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
988                            catole/Rua_Olegario_Mariano__139_90.jpg
989        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
990                                 centro/Rua_Elias_Aforas__67__0.jpg
991                             centro/Rua_Quebra_Quilos__399__270.jpg
992                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
993                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
994   catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__90.jpg
995                                liberdade/Rua_Riachuelo__847__0.jpg
996                                     liberdade/Rua_Acre__635_90.jpg
997                      liberdade/Rua_Severino_Pimentel__321__180.jpg
998  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
999              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
1000                          catole/Rua_Olegario_Mariano__139_180.jpg
1001                centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
1002                            liberdade/Rua_Edesio_Silva__602__0.jpg
1003                             liberdade/Rua_Riachuelo__455__180.jpg
1004                  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
1005                               liberdade/Rua_Riachuelo__930__0.jpg
1006                                   liberdade/Rua_Acre__635_270.jpg
1007                       liberdade/Rua_Espirito_Santo__1288__180.jpg
1008                    liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg
1009                     liberdade/Rua_Severino_Pimentel__439__180.jpg
1010                     liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
1011                     centro/Rua_Doutor_Severino_Cruz__411__270.jpg
1012                     liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
1013                       liberdade/Rua_Severino_Pimentel__511_90.jpg
1014                            liberdade/Rua_Odon_Bezerra__306_90.jpg
1015                        catole/Rua_Doutor_Antonio_Telha__235_0.jpg
1016                 catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
1017                           liberdade/Rua_Odon_Bezerra__147_270.jpg
1018                           liberdade/Rua_Odon_Bezerra__306_270.jpg
1019                          centro/Avenida_Dom_Pedro_II__500_270.jpg
1020                                 liberdade/Rua_Sergipe__1337_0.jpg
1021                          centro/Avenida_Dom_Pedro_II__119_270.jpg
1022                       catole/Rua_Doutor_Antonio_Telha__68__90.jpg
1023                 catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
