Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
706      buildNRec  0.000000e+00
707      buildNRec  0.000000e+00
708      buildNRec  0.000000e+00
709      buildNRec  0.000000e+00
710      buildNRec  0.000000e+00
711      buildNRec  0.000000e+00
712      buildNRec  0.000000e+00
713      buildNRec  0.000000e+00
714      buildNRec  0.000000e+00
715      buildNRec  0.000000e+00
716      buildNRec  0.000000e+00
717      buildNRec  0.000000e+00
718      buildNRec  0.000000e+00
719      buildNRec  0.000000e+00
720      buildNRec  0.000000e+00
721           tree  0.000000e+00
722           tree  0.000000e+00
723           tree  0.000000e+00
724           tree  0.000000e+00
725           tree  0.000000e+00
726           tree  0.000000e+00
727           tree  0.000000e+00
728           tree  0.000000e+00
729           tree  0.000000e+00
730           tree  0.000000e+00
731           tree  0.000000e+00
732           tree  0.000000e+00
733           tree  0.000000e+00
734       smallPla  0.000000e+00
735       smallPla  0.000000e+00
736       smallPla  0.000000e+00
737       smallPla  0.000000e+00
738       smallPla  0.000000e+00
739       smallPla  0.000000e+00
740       smallPla  0.000000e+00
741       smallPla  0.000000e+00
742       smallPla  0.000000e+00
743       smallPla  0.000000e+00
744       smallPla  0.000000e+00
745       smallPla  0.000000e+00
746       smallPla  0.000000e+00
747       smallPla  0.000000e+00
748       smallPla  0.000000e+00
749       smallPla  0.000000e+00
750       smallPla  0.000000e+00
751       smallPla  0.000000e+00
752       smallPla  0.000000e+00
753       smallPla  0.000000e+00
754       smallPla  0.000000e+00
755       smallPla  0.000000e+00
756       smallPla  0.000000e+00
757       smallPla  0.000000e+00
758       smallPla  0.000000e+00
759       smallPla  0.000000e+00
760       smallPla  0.000000e+00
761       smallPla  0.000000e+00
762       smallPla  0.000000e+00
763       smallPla  0.000000e+00
764       smallPla  0.000000e+00
765       smallPla  0.000000e+00
766       smallPla  0.000000e+00
767       smallPla  0.000000e+00
768       smallPla  0.000000e+00
769      diffBuild  0.000000e+00
770      diffBuild  0.000000e+00
771      diffBuild  0.000000e+00
772      diffBuild  0.000000e+00
773       streeFur  0.000000e+00
774       streeFur  0.000000e+00
775       streeFur  0.000000e+00
776       streeFur  0.000000e+00
777       streeFur  0.000000e+00
778       streeFur  0.000000e+00
779       streeFur  0.000000e+00
780       streeFur  0.000000e+00
781       streeFur  0.000000e+00
782       streeFur  0.000000e+00
783       streeFur  0.000000e+00
784       streeFur  0.000000e+00
785       streeFur  0.000000e+00
786       streeFur  0.000000e+00
787       streeFur  0.000000e+00
788       streeFur  0.000000e+00
789       streeFur  0.000000e+00
790         basCol  0.000000e+00
791         basCol  0.000000e+00
792         basCol  0.000000e+00
793         basCol  0.000000e+00
794         basCol  0.000000e+00
795         basCol  0.000000e+00
796         basCol  0.000000e+00
797           ligh  0.000000e+00
798           ligh  0.000000e+00
799           ligh  0.000000e+00
800           ligh  0.000000e+00
801           ligh  0.000000e+00
802           ligh  0.000000e+00
803           ligh  0.000000e+00
804           ligh  0.000000e+00
805           ligh  0.000000e+00
806           ligh  0.000000e+00
807           ligh  0.000000e+00
808           ligh  0.000000e+00
809           ligh  0.000000e+00
810           ligh  0.000000e+00
811           ligh  0.000000e+00
812           ligh  0.000000e+00
813           ligh  0.000000e+00
814           ligh  0.000000e+00
815           ligh  0.000000e+00
816           ligh  0.000000e+00
817           ligh  0.000000e+00
818           ligh  0.000000e+00
819           ligh  0.000000e+00
820           ligh  0.000000e+00
821           ligh  0.000000e+00
822       accenCol  0.000000e+00
823       accenCol  0.000000e+00
824       accenCol  0.000000e+00
825       accenCol  0.000000e+00
826       accenCol  0.000000e+00
827       accenCol  0.000000e+00
828       accenCol  0.000000e+00
829       accenCol  0.000000e+00
830       accenCol  0.000000e+00
831       accenCol  0.000000e+00
832           peop  0.000000e+00
833           peop  0.000000e+00
834           peop  0.000000e+00
835           peop  0.000000e+00
836           peop  0.000000e+00
837           peop  0.000000e+00
838           peop  0.000000e+00
839           peop  0.000000e+00
840           peop  0.000000e+00
841           peop  0.000000e+00
842           peop  0.000000e+00
843           peop  0.000000e+00
844           peop  0.000000e+00
845           peop  0.000000e+00
846           peop  0.000000e+00
847           peop  0.000000e+00
848           peop  0.000000e+00
849           peop  0.000000e+00
850           peop  0.000000e+00
851           peop  0.000000e+00
852           peop  0.000000e+00
853           peop  0.000000e+00
854          graff  0.000000e+00
855          graff  0.000000e+00
856          graff  0.000000e+00
857          graff  0.000000e+00
858          graff  0.000000e+00
859          graff  0.000000e+00
860          graff  0.000000e+00
861          graff  0.000000e+00
862          graff  0.000000e+00
863          graff  0.000000e+00
864          graff  0.000000e+00
865          graff  0.000000e+00
866          graff  0.000000e+00
867          graff  0.000000e+00
868          graff  0.000000e+00
869          graff  0.000000e+00
870          graff  0.000000e+00
871          graff  0.000000e+00
872          graff  0.000000e+00
873          graff  0.000000e+00
874          graff  0.000000e+00
875          graff  0.000000e+00
876          graff  0.000000e+00
877          graff  0.000000e+00
878          graff  0.000000e+00
879          graff  0.000000e+00
880          graff  0.000000e+00
881          graff  0.000000e+00
882          graff  0.000000e+00
883          graff  0.000000e+00
884          graff  0.000000e+00
885          graff  0.000000e+00
886          graff  0.000000e+00
887          graff  0.000000e+00
888          graff  0.000000e+00
889          graff  0.000000e+00
890          graff  0.000000e+00
891          graff  0.000000e+00
892          graff  0.000000e+00
893          graff  0.000000e+00
894          graff  0.000000e+00
895          graff  0.000000e+00
896          graff  0.000000e+00
897          graff  0.000000e+00
898          graff  0.000000e+00
899          graff  0.000000e+00
900          graff  0.000000e+00
901          graff  0.000000e+00
902          graff  0.000000e+00
903          graff  0.000000e+00
904          graff  0.000000e+00
905          graff  0.000000e+00
906          graff  0.000000e+00
907          graff  0.000000e+00
908          graff  0.000000e+00
909          graff  0.000000e+00
910          graff  0.000000e+00
911          graff  0.000000e+00
912          graff  0.000000e+00
913          graff  0.000000e+00
914          graff  0.000000e+00
915          graff  0.000000e+00
916          graff  0.000000e+00
917          graff  0.000000e+00
918          graff  0.000000e+00
919          graff  0.000000e+00
920          graff  0.000000e+00
921          graff  0.000000e+00
922          graff  0.000000e+00
923          graff  0.000000e+00
924          graff  0.000000e+00
925          graff  0.000000e+00
926          graff  0.000000e+00
927          graff  0.000000e+00
928          graff  0.000000e+00
929          graff  0.000000e+00
930          graff  0.000000e+00
931          graff  0.000000e+00
932          graff  0.000000e+00
933          graff  0.000000e+00
934          graff  0.000000e+00
935          graff  0.000000e+00
936          graff  0.000000e+00
937          graff  0.000000e+00
938          graff  0.000000e+00
939          graff  0.000000e+00
940  buildDiffAges  0.000000e+00
941  buildDiffAges  0.000000e+00
942  buildDiffAges  0.000000e+00
943  buildDiffAges  0.000000e+00
944  buildDiffAges  0.000000e+00
945  buildDiffAges  0.000000e+00
946  buildDiffAges  0.000000e+00
947  buildDiffAges  0.000000e+00
948  buildDiffAges  0.000000e+00
949  buildDiffAges  0.000000e+00
950  buildDiffAges  0.000000e+00
951  buildDiffAges  0.000000e+00
952  buildDiffAges  0.000000e+00
953  buildDiffAges  0.000000e+00
954  buildDiffAges  0.000000e+00
955  buildDiffAges  0.000000e+00
956  buildDiffAges  0.000000e+00
957  buildDiffAges  0.000000e+00
958  buildDiffAges  0.000000e+00
959  buildDiffAges  0.000000e+00
960  buildDiffAges  0.000000e+00
961  buildDiffAges  0.000000e+00
962  buildDiffAges  0.000000e+00
963  buildDiffAges  0.000000e+00
964  buildDiffAges  0.000000e+00
965  buildDiffAges  0.000000e+00
966  buildDiffAges  0.000000e+00
967  buildDiffAges  0.000000e+00
968  buildDiffAges  0.000000e+00
969  buildDiffAges  0.000000e+00
970  buildDiffAges  0.000000e+00
971  buildDiffAges  0.000000e+00
972  buildDiffAges  0.000000e+00
973  buildDiffAges  0.000000e+00
974  buildDiffAges  0.000000e+00
975  buildDiffAges  0.000000e+00
976  buildDiffAges  0.000000e+00
977  buildDiffAges  0.000000e+00
978  buildDiffAges  0.000000e+00
979  buildDiffAges  0.000000e+00
980  buildDiffAges  0.000000e+00
981  buildDiffAges  0.000000e+00
982  buildDiffAges  0.000000e+00
983  buildDiffAges  0.000000e+00
984  buildDiffAges  0.000000e+00
985  buildDiffAges  0.000000e+00
986  buildDiffAges  0.000000e+00
987  buildDiffAges  0.000000e+00
988  buildDiffAges  0.000000e+00
989  buildDiffAges  0.000000e+00
990  buildDiffAges  0.000000e+00
991  buildDiffAges  0.000000e+00
992  buildDiffAges  0.000000e+00
993  buildDiffAges  0.000000e+00
994  buildDiffAges  0.000000e+00
995  buildDiffAges  0.000000e+00
996  buildDiffAges  0.000000e+00
997  buildDiffAges  0.000000e+00
998  buildDiffAges  0.000000e+00
999  buildDiffAges  0.000000e+00
1000 buildDiffAges  0.000000e+00
1001 buildDiffAges  0.000000e+00
1002 buildDiffAges  0.000000e+00
1003 buildDiffAges  0.000000e+00
1004 buildDiffAges  0.000000e+00
1005 buildDiffAges  0.000000e+00
1006 buildDiffAges  0.000000e+00
1007 buildDiffAges  0.000000e+00
1008 buildDiffAges  0.000000e+00
1009 buildDiffAges  0.000000e+00
1010 buildDiffAges  0.000000e+00
1011 buildDiffAges  0.000000e+00
1012 buildDiffAges  0.000000e+00
1013 buildDiffAges  0.000000e+00
1014 buildDiffAges  0.000000e+00
1015 buildDiffAges  0.000000e+00
1016 buildDiffAges  0.000000e+00
1017      parkCars -7.293212e-06
1018      smallPla -8.122224e-06
1019      parkCars -1.073418e-05
1020      parkCars -1.591246e-05
1021      parkCars -1.925408e-05
1022          peop -1.934222e-05
1023      parkCars -2.221279e-05
1024          ligh -2.333466e-05
1025          tree -3.288378e-05
1026          peop -3.382862e-05
1027      smallPla -3.750712e-05
1028       movCars -3.860699e-05
1029          ligh -4.425168e-05
1030        basCol -4.532550e-05
1031          peop -4.742379e-05
1032          tree -4.917709e-05
1033      parkCars -5.027628e-05
1034      accenCol -5.489591e-05
1035     buildNRec -6.403218e-05
1036     buildNRec -7.203620e-05
1037      smallPla -7.274804e-05
1038       buildId -7.444432e-05
1039          peop -7.520400e-05
1040      smallPla -7.660120e-05
1041     diffBuild -7.966801e-05
1042          ligh -8.368909e-05
1043          ligh -8.379512e-05
1044      parkCars -8.560819e-05
1045        basCol -9.065101e-05
1046          peop -9.418945e-05
1047      parkCars -9.724282e-05
1048      parkCars -9.724282e-05
1049      smallPla -9.729981e-05
1050      streeFur -9.793221e-05
1051      smallPla -9.795461e-05
1052          peop -9.933982e-05
1053      streeFur -1.040530e-04
1054       movCars -1.052918e-04
1055      accenCol -1.097918e-04
1056          tree -1.107156e-04
1057      parkCars -1.110522e-04
1058          peop -1.127388e-04
1059      parkCars -1.130077e-04
1060      parkCars -1.228960e-04
1061     diffBuild -1.261410e-04
1062      smallPla -1.286611e-04
1063          tree -1.332610e-04
1064      parkCars -1.338835e-04
1065          ligh -1.392731e-04
1066     buildNRec -1.440724e-04
1067      streeFur -1.560795e-04
1068       buildId -1.637775e-04
1069      accenCol -1.646877e-04
1070          peop -1.662719e-04
1071        basCol -1.813020e-04
1072        basCol -1.813020e-04
1073          peop -1.826520e-04
1074          tree -1.845260e-04
1075      smallPla -1.937671e-04
1076      smallPla -1.959004e-04
1077          tree -1.966262e-04
1078     diffBuild -1.991700e-04
1079          peop -2.017492e-04
1080          ligh -2.085750e-04
1081          tree -2.106381e-04
1082       buildId -2.109256e-04
1083          peop -2.130082e-04
1084      accenCol -2.195836e-04
1085      accenCol -2.195836e-04
1086     diffBuild -2.230704e-04
1087      parkCars -2.240672e-04
1088          ligh -2.316030e-04
1089      parkCars -2.355501e-04
1090      streeFur -2.378354e-04
1091     diffBuild -2.390040e-04
1092     diffBuild -2.390040e-04
1093     diffBuild -2.390040e-04
1094     diffBuild -2.390040e-04
1095          tree -2.583364e-04
1096       movCars -2.632295e-04
1097       buildId -2.646909e-04
1098        basCol -2.719530e-04
1099        basCol -2.719530e-04
1100      streeFur -2.895519e-04
1101          tree -2.922424e-04
1102          peop -3.196170e-04
1103          tree -3.257585e-04
1104      streeFur -3.270236e-04
1105          ligh -3.537273e-04
1106          peop -3.583363e-04
1107     diffBuild -3.585060e-04
1108        basCol -3.626040e-04
1109      movCicly -3.640276e-04
1110      smallPla -3.652708e-04
1111       buildId -3.722216e-04
1112          tree -3.764330e-04
1113     buildNRec -3.841931e-04
1114      smallPla -4.008590e-04
1115      smallPla -4.018103e-04
1116          tree -4.059572e-04
1117        basCol -4.079295e-04
1118      parkCars -4.094280e-04
1119     buildNRec -4.116354e-04
1120      accenCol -4.117193e-04
1121          peop -4.182476e-04
1122     diffBuild -4.182570e-04
1123        basCol -4.183893e-04
1124          peop -4.230225e-04
1125     buildNRec -4.322172e-04
1126      smallPla -4.345427e-04
1127     diffBuild -4.381740e-04
1128      accenCol -4.391672e-04
1129      accenCol -4.391672e-04
1130      streeFur -4.453620e-04
1131       buildId -4.466659e-04
1132        basCol -4.532550e-04
1133          tree -4.596615e-04
1134       buildId -4.679357e-04
1135      smallPla -4.707817e-04
1136      accenCol -4.750607e-04
1137      parkCars -4.775486e-04
1138      accenCol -4.940632e-04
1139      accenCol -4.940632e-04
1140      accenCol -4.940632e-04
1141      parkCars -4.959384e-04
1142      parkCars -4.959384e-04
1143       movCars -4.972113e-04
1144      accenCol -5.123618e-04
1145      accenCol -5.215111e-04
1146      smallPla -5.283880e-04
1147          peop -5.414688e-04
1148      movCicly -5.415287e-04
1149        basCol -5.439060e-04
1150     diffBuild -5.477176e-04
1151      parkCars -5.484495e-04
1152      accenCol -5.489591e-04
1153      streeFur -5.507840e-04
1154     diffBuild -5.576761e-04
1155      streeFur -5.602852e-04
1156      streeFur -5.722913e-04
1157      parkCars -5.783834e-04
1158      parkCars -5.789977e-04
1159          tree -5.855359e-04
1160        basCol -5.892315e-04
1161          tree -5.898284e-04
1162       movCars -5.951276e-04
1163       buildId -5.955546e-04
1164     buildNRec -6.003017e-04
1165      streeFur -6.243178e-04
1166     diffBuild -6.373441e-04
1167     buildNRec -6.483258e-04
1168     buildNRec -6.483258e-04
1169      smallPla -6.539207e-04
1170     diffBuild -6.572611e-04
1171      accenCol -6.587509e-04
1172       buildId -6.699989e-04
1173     diffBuild -6.831532e-04
1174      parkCars -6.858860e-04
