Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
614                        liberdade/Rua_Espirito_Santo__1288__180.jpg
615                        liberdade/Rua_Santa_Catarina__1231__180.jpg
616                        liberdade/Rua_Santa_Catarina__1231__180.jpg
617                               centro/Rua_Felix_Araujo__132__90.jpg
618                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
619                      liberdade/Rua_Severino_Pimentel__321__180.jpg
620                            liberdade/Rua_Odon_Bezerra__306_270.jpg
621                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
622                             catole/Rua_Vigario_Calixto__1201_0.jpg
623                          liberdade/Rua_Espirito_Santo__1288__0.jpg
624                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
625                             catole/Rua_Vigario_Calixto__1201_0.jpg
626                           liberdade/Rua_Edesio_Silva__602__180.jpg
627                            liberdade/Rua_Odon_Bezerra__388__90.jpg
628                          liberdade/Rua_Espirito_Santo__1288__0.jpg
629                                liberdade/Rua_Riachuelo__455__0.jpg
630                           catole/Rua_Honorio_de_Melo__240__270.jpg
631                                liberdade/Rua_Riachuelo__930__0.jpg
632                           liberdade/Rua_Edesio_Silva__602__180.jpg
633                           catole/Rua_Olegario_Mariano__139_180.jpg
634                             catole/Rua_Vigario_Calixto__1201_0.jpg
635                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
636                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
637                 liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg
638                           liberdade/Rua_Odon_Bezerra__388__270.jpg
639                              centro/Rua_Quebra_Quilos__399__90.jpg
640                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
641                        centro/Rua_Pedro_Alvares_Cabral__129_90.jpg
642                              centro/Rua_Quebra_Quilos__399__90.jpg
643                         centro/Rua_Manoel_P._de_Araujo__150_90.jpg
644                            catole/Rua_Honorio_de_Melo__240__90.jpg
645                           centro/Avenida_Dom_Pedro_II__500_270.jpg
646                catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg
647                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
648               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
649                                  liberdade/Rua_Sergipe__1337_0.jpg
650                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
651                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
652                       centro/Rua_Doutor_Severino_Cruz__411__90.jpg
653                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
654                             catole/Rua_Vigario_Calixto__1201_0.jpg
655                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
656                       centro/Avenida_Barao_Rio_Branco__141_270.jpg
657                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
658                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
659                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
660                              centro/Rua_Quebra_Quilos__399__90.jpg
661                               centro/Rua_Joao_da_Mata__490_270.jpg
662                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
663                                liberdade/Rua_Riachuelo__455__0.jpg
664                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
665                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
666                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
667                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
668                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
669                               centro/Rua_Joao_da_Mata__490_270.jpg
670                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
671                                liberdade/Rua_Riachuelo__455__0.jpg
672                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
673                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
674                        liberdade/Rua_Severino_Pimentel__321__0.jpg
675                        liberdade/Rua_Severino_Pimentel__511_90.jpg
676                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
677                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
678                           catole/Rua_Honorio_de_Melo__240__270.jpg
679                                 liberdade/Rua_Sergipe__1337_90.jpg
680                            liberdade/Rua_Odon_Bezerra__388__90.jpg
681                        liberdade/Rua_Severino_Pimentel__511_90.jpg
682                            catole/Rua_Honorio_de_Melo__240__90.jpg
683                           liberdade/Rua_Edesio_Silva__602__180.jpg
684                              centro/Rua_Quebra_Quilos__399__90.jpg
685                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
686                        liberdade/Rua_Espirito_Santo__1288__180.jpg
687                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
688                           centro/Avenida_Dom_Pedro_II__500_270.jpg
689                          liberdade/Rua_Espirito_Santo__1288__0.jpg
690                               centro/Rua_Felix_Araujo__132__90.jpg
691               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
692                            catole/Rua_Honorio_de_Melo__240__90.jpg
693                            catole/Rua_Honorio_de_Melo__240__90.jpg
694                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
695                                 liberdade/Rua_Sergipe__1337_90.jpg
696                           liberdade/Rua_Odon_Bezerra__388__270.jpg
697                             catole/Rua_Olegario_Mariano__139_0.jpg
698               centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg
699                                  liberdade/Rua_Sergipe__1337_0.jpg
700                                 centro/Rua_Elias_Aforas__67__0.jpg
701                                centro/Rua_Felix_Araujo__48__90.jpg
702                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
703                            catole/Rua_Olegario_Mariano__139_90.jpg
704                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
705                             catole/Rua_Vigario_Calixto__1201_0.jpg
706  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
707         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
708               liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg
709                            liberdade/Rua_Odon_Bezerra__147_270.jpg
710                                liberdade/Rua_Riachuelo__930__0.jpg
711                       liberdade/Rua_Severino_Pimentel__511_270.jpg
712                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
713                   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg
714                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
715                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
716                              centro/Rua_Felix_Araujo__132__270.jpg
717                                  liberdade/Rua_Sergipe__1337_0.jpg
718                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
719         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
720                       centro/Rua_Pedro_Alvares_Cabral__129_180.jpg
721                                centro/Rua_Augusto_Severo__71_0.jpg
722                           liberdade/Rua_Edesio_Silva__602__180.jpg
723                               centro/Rua_Felix_Araujo__132__90.jpg
724                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
725                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
726                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
727                             centro/Rua_Quebra_Quilos__399__270.jpg
728                          liberdade/Rua_Espirito_Santo__1288__0.jpg
729                  centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg
730                           liberdade/Rua_Edesio_Silva__602__180.jpg
731                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
732                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
733                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
734                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
735        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
736                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
737                                liberdade/Rua_Riachuelo__455__0.jpg
738                centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
739              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
740                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
741                                centro/Rua_Felix_Araujo__48__90.jpg
742  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
743                     catole/Rua_Inacio_Marques_da_Silva__434_90.jpg
744                             liberdade/Rua_Odon_Bezerra__147_90.jpg
745                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
746                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
747         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
748                 catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg
749        catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg
750                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
751                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
752                              centro/Rua_Quebra_Quilos__399__90.jpg
753                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
754                       liberdade/Rua_Severino_Pimentel__511_270.jpg
755                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
756                                liberdade/Rua_Riachuelo__455__0.jpg
757                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
758                                 liberdade/Rua_Sergipe__1337_90.jpg
759                            catole/Rua_Honorio_de_Melo__240__90.jpg
760                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
761                                 centro/Rua_Elias_Aforas__202_0.jpg
762                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
763         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
764                          catole/Rua_Otacilio_Nepomuceno__76_90.jpg
765         catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_0.jpg
766                              centro/Rua_Quebra_Quilos__399__90.jpg
767                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
768                              centro/Rua_Felix_Araujo__132__270.jpg
769                              centro/Rua_Felix_Araujo__132__270.jpg
770                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
771                                  liberdade/Rua_Sergipe__1337_0.jpg
772                         catole/Rua_Joao_Francisco_Mota__64__90.jpg
773                               centro/Rua_Felix_Araujo__132__90.jpg
774                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
775  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
776                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
777                     liberdade/Rua_Padre_Pedro_Serrao__207__270.jpg
778                      liberdade/Rua_Severino_Pimentel__439__180.jpg
779                         catole/Rua_Aluisio_Cunha_Linha__50__90.jpg
780  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
781                             catole/Rua_Vigario_Calixto__1201_0.jpg
782                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
783                         centro/Rua_Capitao_Joao_de_Sa__45__180.jpg
784                              centro/Rua_Felix_Araujo__132__270.jpg
785                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
786                             catole/Rua_Vigario_Calixto__1201_0.jpg
787                          liberdade/Rua_Espirito_Santo__1288__0.jpg
788                      liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg
789                              liberdade/Rua_Riachuelo__455__180.jpg
790                  catole/Rua_Sebastiao_Vieira_da_Silva__1273__0.jpg
791                       liberdade/Rua_Severino_Pimentel__511_270.jpg
792                              liberdade/Rua_Riachuelo__455__180.jpg
793                            catole/Rua_Olegario_Mariano__139_90.jpg
794                  catole/Rua_Deputado_Ascendino_Moura__101__270.jpg
795                                     liberdade/Rua_Acre__635_90.jpg
796                        centro/Rua_Manoel_P._de_Araujo__150_270.jpg
797                        centro/Rua_Manoel_P._de_Araujo__370_180.jpg
798                          liberdade/Rua_Espirito_Santo__1288__0.jpg
799                           catole/Rua_Olegario_Mariano__139_180.jpg
800                        liberdade/Rua_Espirito_Santo__1288__180.jpg
801                            catole/Rua_Olegario_Mariano__139_90.jpg
802                                liberdade/Rua_Riachuelo__455__0.jpg
803                           liberdade/Rua_Edesio_Silva__602__180.jpg
804                            liberdade/Rua_Odon_Bezerra__147_270.jpg
805                           catole/Rua_Olegario_Mariano__139_180.jpg
806             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg
807                            centro/Avenida_Dom_Pedro_II__119_90.jpg
808                                centro/Rua_Augusto_Severo__71_0.jpg
809             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
810                             liberdade/Rua_Odon_Bezerra__306_90.jpg
811                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
812                        liberdade/Rua_Severino_Pimentel__321__0.jpg
813                  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg
814                            liberdade/Rua_Odon_Bezerra__388__90.jpg
815                               centro/Rua_Elias_Aforas__202_180.jpg
816                         catole/Rua_Luisa_Bezerra_Mota__246_270.jpg
817  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
818                          centro/Rua_Manoel_P._de_Araujo__370_0.jpg
819                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
820  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
821                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
822                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
823  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
824                      centro/Rua_Doutor_Severino_Cruz__411__270.jpg
825                                 liberdade/Rua_Sergipe__1337_90.jpg
826                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg
827                    catole/Rua_Inacio_Marques_da_Silva__434_270.jpg
